"0","summary(mcmc_samples)"
"1","
"
"1","Iterations = "
"1","10001"
"1",":"
"1","15000"
"1","
"
"1","Thinning interval ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","3"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","5000"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","     "
"1","   Mean"
"1","      SD"
"1","  Naive SE"
"1"," Time-series SE"
"1","
mu   "
"1"," -1.254"
"1"," 0.07113"
"1"," 0.0005807"
"1","      0.0007251"
"1","
sigma"
"1","  1.029"
"1"," 0.05014"
"1"," 0.0004094"
"1","      0.0005407"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","     "
"1","    2.5%"
"1","     25%"
"1","    50%"
"1","    75%"
"1","  97.5%"
"1","
mu   "
"1"," -1.3941"
"1"," -1.3019"
"1"," -1.254"
"1"," -1.205"
"1"," -1.114"
"1","
sigma"
"1","  0.9377"
"1","  0.9944"
"1","  1.028"
"1","  1.062"
"1","  1.132"
"1","
"
"1","
"
